STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/ --genomeFastaFiles /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta        ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 150  "HiC_scaffold_211" chrStart: 648282112
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 151  "HiC_scaffold_212" chrStart: 648544256
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 152  "HiC_scaffold_213" chrStart: 648806400
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 153  "HiC_scaffold_214" chrStart: 649068544
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 154  "HiC_scaffold_215" chrStart: 649330688
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 155  "HiC_scaffold_216" chrStart: 649592832
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 156  "HiC_scaffold_217" chrStart: 649854976
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 157  "HiC_scaffold_219" chrStart: 650117120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 158  "HiC_scaffold_220" chrStart: 650379264
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 159  "HiC_scaffold_221" chrStart: 650641408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 160  "HiC_scaffold_222" chrStart: 650903552
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 161  "HiC_scaffold_223" chrStart: 651165696
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 162  "HiC_scaffold_224" chrStart: 651427840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 163  "HiC_scaffold_226" chrStart: 651689984
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 164  "HiC_scaffold_227" chrStart: 651952128
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 165  "HiC_scaffold_230" chrStart: 652214272
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 166  "HiC_scaffold_231" chrStart: 652476416
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 167  "HiC_scaffold_232" chrStart: 652738560
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 168  "HiC_scaffold_233" chrStart: 653000704
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 169  "HiC_scaffold_234" chrStart: 653262848
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 170  "HiC_scaffold_236" chrStart: 653524992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 171  "HiC_scaffold_238" chrStart: 653787136
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 172  "HiC_scaffold_239" chrStart: 654049280
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 173  "HiC_scaffold_242" chrStart: 654311424
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 174  "HiC_scaffold_243" chrStart: 654573568
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 175  "HiC_scaffold_245" chrStart: 654835712
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 176  "HiC_scaffold_246" chrStart: 655097856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 177  "HiC_scaffold_248" chrStart: 655360000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 178  "HiC_scaffold_249" chrStart: 655622144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 179  "HiC_scaffold_250" chrStart: 655884288
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 180  "HiC_scaffold_251" chrStart: 656146432
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 181  "HiC_scaffold_252" chrStart: 656408576
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 182  "HiC_scaffold_255" chrStart: 656670720
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 183  "HiC_scaffold_256" chrStart: 656932864
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 184  "HiC_scaffold_257" chrStart: 657195008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 185  "HiC_scaffold_258" chrStart: 657457152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 186  "HiC_scaffold_260" chrStart: 657719296
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 187  "HiC_scaffold_261" chrStart: 657981440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 188  "HiC_scaffold_262" chrStart: 658243584
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 189  "HiC_scaffold_264" chrStart: 658505728
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 190  "HiC_scaffold_265" chrStart: 658767872
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 191  "HiC_scaffold_266" chrStart: 659030016
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 192  "HiC_scaffold_271" chrStart: 659292160
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 193  "HiC_scaffold_273" chrStart: 659554304
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 194  "HiC_scaffold_274" chrStart: 659816448
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 195  "HiC_scaffold_275" chrStart: 660078592
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 196  "HiC_scaffold_276" chrStart: 660340736
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 197  "HiC_scaffold_277" chrStart: 660602880
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 198  "HiC_scaffold_278" chrStart: 660865024
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 199  "HiC_scaffold_280" chrStart: 661127168
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 200  "HiC_scaffold_281" chrStart: 661389312
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 201  "HiC_scaffold_282" chrStart: 661651456
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 202  "HiC_scaffold_283" chrStart: 661913600
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 203  "HiC_scaffold_284" chrStart: 662175744
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 204  "HiC_scaffold_285" chrStart: 662437888
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 205  "HiC_scaffold_286" chrStart: 662700032
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 206  "HiC_scaffold_288" chrStart: 662962176
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 207  "HiC_scaffold_289" chrStart: 663224320
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 208  "HiC_scaffold_290" chrStart: 663486464
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 209  "HiC_scaffold_292" chrStart: 663748608
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 210  "HiC_scaffold_293" chrStart: 664010752
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 211  "HiC_scaffold_294" chrStart: 664272896
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 212  "HiC_scaffold_295" chrStart: 664535040
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 213  "HiC_scaffold_296" chrStart: 664797184
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 214  "HiC_scaffold_297" chrStart: 665059328
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 215  "HiC_scaffold_298" chrStart: 665321472
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 216  "HiC_scaffold_299" chrStart: 665583616
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 217  "HiC_scaffold_302" chrStart: 665845760
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 218  "HiC_scaffold_303" chrStart: 666107904
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 219  "HiC_scaffold_304" chrStart: 666370048
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 220  "HiC_scaffold_306" chrStart: 666632192
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 221  "HiC_scaffold_307" chrStart: 666894336
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 222  "HiC_scaffold_308" chrStart: 667156480
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 223  "HiC_scaffold_309" chrStart: 667418624
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 224  "HiC_scaffold_310" chrStart: 667680768
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 225  "HiC_scaffold_313" chrStart: 667942912
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 226  "HiC_scaffold_314" chrStart: 668205056
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 227  "HiC_scaffold_315" chrStart: 668467200
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 228  "HiC_scaffold_317" chrStart: 668729344
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 229  "HiC_scaffold_318" chrStart: 668991488
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 230  "HiC_scaffold_319" chrStart: 669253632
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 231  "HiC_scaffold_320" chrStart: 669515776
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 232  "HiC_scaffold_321" chrStart: 669777920
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 233  "HiC_scaffold_322" chrStart: 670040064
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 234  "HiC_scaffold_323" chrStart: 670302208
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 235  "HiC_scaffold_326" chrStart: 670564352
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 236  "HiC_scaffold_327" chrStart: 670826496
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 237  "HiC_scaffold_328" chrStart: 671088640
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 238  "HiC_scaffold_329" chrStart: 671350784
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 239  "HiC_scaffold_331" chrStart: 671612928
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 240  "HiC_scaffold_332" chrStart: 671875072
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 241  "HiC_scaffold_333" chrStart: 672137216
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 242  "HiC_scaffold_334" chrStart: 672399360
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 243  "HiC_scaffold_335" chrStart: 672661504
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 244  "HiC_scaffold_337" chrStart: 672923648
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 245  "HiC_scaffold_338" chrStart: 673185792
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 246  "HiC_scaffold_339" chrStart: 673447936
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 247  "HiC_scaffold_340" chrStart: 673710080
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 248  "HiC_scaffold_343" chrStart: 673972224
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 249  "HiC_scaffold_344" chrStart: 674234368
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 250  "HiC_scaffold_345" chrStart: 674496512
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 251  "HiC_scaffold_348" chrStart: 674758656
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 252  "HiC_scaffold_350" chrStart: 675020800
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 253  "HiC_scaffold_351" chrStart: 675282944
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 254  "HiC_scaffold_352" chrStart: 675545088
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 255  "HiC_scaffold_353" chrStart: 675807232
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 256  "HiC_scaffold_355" chrStart: 676069376
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 257  "HiC_scaffold_356" chrStart: 676331520
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 258  "HiC_scaffold_357" chrStart: 676593664
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 259  "HiC_scaffold_359" chrStart: 676855808
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 260  "HiC_scaffold_361" chrStart: 677117952
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 261  "HiC_scaffold_363" chrStart: 677380096
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 262  "HiC_scaffold_364" chrStart: 677642240
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 263  "HiC_scaffold_365" chrStart: 677904384
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 264  "HiC_scaffold_367" chrStart: 678166528
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 265  "HiC_scaffold_368" chrStart: 678428672
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 266  "HiC_scaffold_370" chrStart: 678690816
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 267  "HiC_scaffold_371" chrStart: 678952960
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 268  "HiC_scaffold_373" chrStart: 679215104
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 269  "HiC_scaffold_376" chrStart: 679477248
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 270  "HiC_scaffold_377" chrStart: 679739392
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 271  "HiC_scaffold_378" chrStart: 680001536
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 272  "HiC_scaffold_379" chrStart: 680263680
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 273  "HiC_scaffold_380" chrStart: 680525824
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 274  "HiC_scaffold_381" chrStart: 680787968
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 275  "HiC_scaffold_382" chrStart: 681050112
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 276  "HiC_scaffold_383" chrStart: 681312256
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 277  "HiC_scaffold_385" chrStart: 681574400
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 278  "HiC_scaffold_387" chrStart: 681836544
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 279  "HiC_scaffold_388" chrStart: 682098688
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 280  "HiC_scaffold_390" chrStart: 682360832
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 281  "HiC_scaffold_391" chrStart: 682622976
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 282  "HiC_scaffold_392" chrStart: 682885120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 283  "HiC_scaffold_395" chrStart: 683147264
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 284  "HiC_scaffold_396" chrStart: 683409408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 285  "HiC_scaffold_397" chrStart: 683671552
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 286  "HiC_scaffold_398" chrStart: 683933696
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 287  "HiC_scaffold_399" chrStart: 684195840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 288  "HiC_scaffold_400" chrStart: 684457984
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 289  "HiC_scaffold_401" chrStart: 684720128
